Card Name,Mana Value,Rarity,Card Type,Color,Nizzahon,LoL Grade,Deathsie,Lim Resources
Academic Probation,2,Rare,Lesson,White,F/C-,F/C,F,D
Ageless Guardian,2,Common,Creature,White,D+,C,D,D
Approach of the Second Sun (MA),7,Mythic,Sorcery,White,C,A,A,B
Beaming Defiance,2,Common,Instant,White,C,C,D,C-/D+
Clever Lumimancer,1,Uncommon,Creature,White,C,D+/F,C,F
Combat Professor,4,Common,Creature,White,B-,C+/C,B,C+
Day of Judgement (MA),4,Mythic,Sorcery,White,A,A,A,A
Defend the Campus,4,Common,Instant,White,C,D,D,C
Defiant Strike (MA),1,Uncommon,Instant,White,C-,-,D,C+
Detention Vortex,1,Uncommon,Aura,White,C+,D-/F,D,F
Devastating Mastery,6,Rare,Sorcery,White,B+,C,B,F
Divine Gambit (MA),2,Uncommon,Sorcery,White,C,-,D,D/C
Dueling Coach,4,Uncommon,Creature,White,B-,C+,C,C-
Eager First-Year,2,Common,Creature,White,C,D+,D,C-
Elite Spellbinder,3,Rare,Creature,White,B,B,A,B+
Ephemerate (MA),1,Rare,Instant,White,C,C+,D,B
Expel,3,Common,Instant,White,C+,C,C,C
Gift of Estates (MA),2,Rare,Sorcery,White,C,D,D,B
Gods Willing (MA),1,Rare,Instant,White,C+,B-,C,B+
Guiding Voice,1,Common,Sorcery,White,D+,C/C-,D,C
Leonin Lightscribe,2,Rare,Creature,White,B+,B+/A,A,B+
Mana Tithe (MA),1,Rare,Instant,White,F,F,D,C+
"Mavinda, Students' Advocate",3,Mythic,Creature,White,B+,B,A,B/A
Pilgrim of the Ages,3,Common,Creature,White,C,C+,C,C+
Pillardrop Rescuer,5,Common,Creature,White,C+,C,D,C/C+
Professor of Symbology,2,Uncommon,Creature,White,B-,B-,A,B+
Reduce to Memory,3,Uncommon,Lesson,White,D/C,C+,C,C
Revitalize (MA),2,Uncommon,Instant,White,C-,-,D,C
Secret Rendezvous,3,Uncommon,Sorcery,White,F,F,F,F
Semester's End,4,Rare,Instant,White,B-,D+,D,D+
Show of Confidence,2,Uncommon,Instant,White,C,C-,D,F
Sparring Regimen,3,Rare,Enchantment,White,B-,B+,A,A-/B+
Star Pupil,1,Common,Creature,White,C,C+,D,C
Stonebinder's Familiar,1,Uncommon,Creature,White,B-,C+,F,B
Stonerise Spirit,2,Common,Creature,White,C,C,D,D
Strict Proctor,2,Rare,Creature,White,C,D+,C,C
Study Break,2,Common,Instant,White,D+,C,C,D
Swords to Plowshares (MA),1,Rare,Instant,White,A,A,A,A
Teferi's Protection (MA),3,Mythic,Instant,White,D,B,C,F
Thunderous Orator,2,Uncommon,Creature,White,B-,B-,B,C/B-
Arcane Subtraction,2,Common,Instant,Blue,C-,C-/C+,D,C+/C-
Archmage Emeritus,4,Rare,Creature,Blue,B,B+,B,A
Blue Sun's Zenith (MA),X+3,Mythic,Instant,Blue,C+,B+,C,B
Brainstorm (MA),1,Rare,Instant,Blue,C+,C-,C,C
Burrog Befuddler,2,Common,Creature,Blue,C,C/C-,D,C+/C
Bury in Books ,5,Common,Instant,Blue,C+,C,C,C+
Compulsive Research (MA),3,Rare,Sorcery,Blue,C+,C+/B-,B,B+
Counterspell (MA),2,Rare,Instant,Blue,B-,C+,B,C+
Curate,2,Common,Instant,Blue,D,D,D,C
Divide by Zero,3,Uncommon,Instant,Blue,B-,B,A,B-
Dream Strix,3,Rare,Creature,Blue,B,B-,A,B+
Frost Trickster,3,Common,Creature,Blue,B,B,B,B
Ingenious Mastery,X+3,Rare,Sorcery,Blue,C+,B-,D,B
Kelpie Guide,3,Uncommon,Creature,Blue,B-,B/B-,B,B
Memory Lapse (MA),2,Rare,Instant,Blue,C+,C+,C,B-
Mentor's Guidance,3,Uncommon,Sorcery,Blue,C+,B-,C,B
Mercurial Transformation,2,Uncommon,Lesson,Blue,D/C,D-/D,D,F
Mind's Desire (MA),6,Mythic,Sorcery,Blue,F,D,F,F
Multiple Choice,X+1,Rare,Sorcery,Blue,A-,B+,A,A
Negate (MA),2,Uncommon,Instant,Blue,C,-,D,SB
Opt (MA),1,Uncommon,Instant,Blue,C,-,C,C+
Pop Quiz,3,Common,Instant,Blue,C,C,C,C
Reject,2,Common,Instant,Blue,C-,C-,C,F
Resculpt,2,Common,Instant,Blue,D,C,D,F
Serpentine Curve,4,Common,Sorcery,Blue,D+,D+,D,C
Snow Day,6,Uncommon,Instant,Blue,C,C+,D,C+/B-
Solve the Equation,3,Uncommon,Sorcery,Blue,F,C+,D,C
Soothsayer Adept,2,Common,Creature,Blue,C-,D+,D,C-
Strategic Planning (MA),2,Uncommon,Sorcery,Blue,D,-,C,C
Symmetry Sage,1,Uncommon,Creature,Blue,C,D/C-,D,D
Teachings of the Archaics,3,Rare,Lesson,Blue,D+/B-,B,A,C+
Tempted by the Oriq,4,Rare,Sorcery,Blue,B+,B+/B-,A,B+
Test of Talents,2,Uncommon,Instant,Blue,C,C,D,C
Tezzeret's Gambit (MA),4,Rare,Sorcery,Blue,C+,B-,A,B-
Time Warp (MA),5,Mythic,Sorcery,Blue,B,A,B,C+
Vortex Runner,3,Common,Creature,Blue,C,C/C+,C,C-
Waterfall Aerialist,4,Common,Creature,Blue,C,C-,C,C+
Whirlwind Denial (MA),3,Uncommon,Instant,Blue,C-,-,D,SB
Wormhole Serpent,5,Uncommon,Creature,Blue,C+,C+/B-,C,C+/B-
Agonizing Remorse (MA),2,Uncommon,Sorcery,Black,C+,-,C,C+
Arrogant Poet,2,Common,Creature,Black,C,C/C+,C,C+
Baleful Mastery,4,Rare,Instant,Black,B+,B-,B,B+
Brackish Trudge,3,Uncommon,Creature,Black,B,B-/C+,B,B
Callous Bloodmage,3,Rare,Creature,Black,B,C+,B,B+
Confront the Past,X+1,Rare,Lesson,Black,F/D,D,F,F/D
Crushing Disappointment,4,Common,Instant,Black,C-,C-/D+,C,D/C-
Crux of Fate (MA),5,Mythic,Sorcery,Black,A,B+,A,A-/B+
Dark Ritual (MA),1,Rare,Instant,Black,C-,F/C+,D,F
Demonic Tutor (MA),2,Mythic,Sorcery,Black,B+,B-/C,A,B
Doom Blade (MA),2,Rare,Instant,Black,B,B+,B,A-
Duress (MA),1,Uncommon,Sorcery,Black,D+/C,-,D,SB
Eliminate (MA),2,Uncommon,Instant,Black,B-,-,B,B+
Essence Infusion,2,Common,Sorcery,Black,C-,C,D,D
Eyetwitch,1,Uncommon,Creature,Black,C+,B-/C+,A,C+
Flunk,2,Uncommon,Instant,Black,B-,B,B,B+
Go Blank,3,Uncommon,Sorcery,Black,C-,C-/SB,D,C
Hunt for Specimens,2,Common,Sorcery,Black,C-,C+,B,B-
Inquisition of Kozilek (MA),1,Rare,Sorcery,Black,C,D,D,C
Lash of Malice,1,Common,Instant,Black,B-,C+/B-,C,C+
Leech Fanatic,2,Common,Creature,Black,C+,C,C,C
Mage Hunter,4,Uncommon,Creature,Black,C,C/B-,C,B-
Mage Hunters' Onslaught,4,Common,Sorcery,Black,B-,B-/C,B,B
Necrotic Fumes,3,Uncommon,Lesson,Black,C/B,B,A,B-
Novice Dissector,4,Common,Creature,Black,C+,C,D,C-
Oriq Loremage,4,Rare,Creature,Black,-,C,B,B/B-
Plumb the Forbidden,2,Uncommon,Instant,Black,B-,C-/C+,D,C+
Poet's Quill,2,Rare,Equipment,Black,B,A-,A,A-
Professor Onyx,6,Mythic,Planeswalker,Black,A,A,S,A+
Professor's Warning,1,Common,Instant,Black,C-,C-,D,C-
Promising Duskmage,3,Common,Creature,Black,C+,C-/D+,D,D
Sedgemoor Witch,3,Rare,Creature,Black,A-,A-,S,A-
Sign in Blood (MA),2,Rare,Sorcery,Black,C+,C,B,C+
Specter of the Fens,4,Common,Creature,Black,C,C,C,C/C-
Tainted Pact (MA),2,Mythic,Instant,Black,D,D,F,F
Tendrils of Agony (MA),4,Rare,Sorcery,Black,C,D+,D,F
Tenured Inkcaster,5,Uncommon,Creature,Black,A-,C+,B,B
Umbral Juke,3,Uncommon,Instant,Black,C+,B-,B,B
Unwilling Ingredient,1,Common,Creature,Black,C,C/C+,C,C+
Village Rites (MA),1,Uncommon,Instant,Black,C,-,D,C
Academic Dispute,1,Uncommon,Instant,Red,C,C/C-,B,C
Ardent Dustspeaker,5,Uncommon,Creature,Red,B,C/C-,C,B
Blood Age General,2,Common,Creature,Red,C+,C+,B,C-/D
Chaos Warp (MA),3,Mythic,Instant,Red,C+,C+,D,D
Claim the Firstborn (MA),1,Uncommon,Sorcery,Red,D,-,D,F
Conspiracy Theorist,2,Rare,Creature,Red,B,B-,B,C+
Crackle with Power,XXX+2,Mythic,Sorcery,Red,B,B/B+,S,A
Draconic Intervention,4,Rare,Sorcery,Red,B,B,B,B
Dragon's Approach,3,Common,Sorcery,Red,F,F,F,F
Efreet Flamepainter,4,Rare,Creature,Red,B+,C/C+,A,B+
Enthusiastic Study,3,Common,Instant,Red,C-,D+,B,C
Explosive Welcome,8,Uncommon,Instant,Red,C,C+/B-,C,D
Faithless Looting (MA),1,Rare,Sorcery,Red,C+,C+,B,D
Fervent Mastery,5,Rare,Sorcery,Red,F,F,F,F
First Day of Class,2,Common,Instant,Red,C-,D,D,D
Fuming Effigy,4,Common,Creature,Red,C,C,D,C
Grapeshot (MA),2,Rare,Sorcery,Red,B,C-,C,C
Grinning Ignus,3,Uncommon,Creature,Red,C,C+,C,C
Hall Monitor ,1,Uncommon,Creature,Red,B-,D,C,D
Heated Debate,3,Common,Instant,Red,B,B-,B,B
Igneous Inspiration,3,Uncommon,Sorcery,Red,B,B+,A,B+
Illuminate History,4,Rare,Lesson,Red,C/B,B-,B,B
Illustrious Historian,2,Common,Creature,Red,C+,C+,C,C/C+
Increasing Vengence (MA),2,Mythic,Instant,Red,C,C/B-,D,B
Infuriate (MA),1,Uncommon,Instant,Red,C,-,D,C/C-
Lightning Bolt (MA),1,Rare,Instant,Red,B+,B+,A,A
Mascot Interception,4,Uncommon,Sorcery,Red,D+,D/D-,D,D-
Mizzix's Mastery (MA),4,Mythic,Sorcery,Red,B,B,A,A
Pigment Storm,5,Common,Sorcery,Red,C,C/C+,C,C
Pillardrop Warden,4,Common,Creature,Red,C,C,C,C
Retriever Phoenix,4,Rare,Creature,Red,B-,B,A,B+
Shock (MA),1,Uncommon,Instant,Red,B-,-,B,B
Start from Scratch,3,Uncommon,Lesson,Red,D+/C+,C+,C,C
Stone Rain (MA),3,Rare,Sorcery,Red,F,F,D,F
Storm-Kiln Artist,4,Uncommon,Creature,Red,C+,C+,C,C+
Sudden Breakthrough,2,Common,Instant,Red,C-,C-/D+,D,D+
Thrill of Possibility (MA),2,Uncommon,Instant,Red,C,-,D,C
Tome Shredder,3,Common,Creature,Red,C+,C,B,B
Twinscroll Shaman,3,Common,Creature,Red,C,C-,C,C
Urza's Rage (MA),3,Rare,Instant,Red,B-,B-,B,B+
Abundant Harvest (MA),1,Rare,Sorcery,Green,C,C,C,C+
Accomplished Alchemist,4,Rare,Creature,Green,B+,C,B,C+
Adventurous Impulse (MA),1,Uncommon,Sorcery,Green,C,-,D,C
Basic Conjuration,3,Rare,Lesson,Green,C-/B-,B-,B,C/C+
Bayou Groff,2,Common,Creature,Green,C,C+/B-,B,C+
Big Play,2,Common,Instant,Green,C-,D+,D,C
Bookwurm,8,Uncommon,Creature,Green,C+,B/B+,A,C
Channel (MA),2,Mythic,Sorcery,Green,C+,F,D,F
Charge Through,1,Common,Instant,Green,D+,D,C,C
Containment Breach,3,Uncommon,Lesson,Green,F/D+,C+,C,C
Cultivate (MA),2,Uncommon,Sorcery,Green,B-,-,B,B/B+
Devouring Tendrils,2,Uncommon,Sorcery,Green,B-,B-,B,B
Dragonsguard Elite,2,Rare,Creature,Green,B+,B,A,A-
Ecological Appreciation,X+3,Mythic,Sorcery,Green,B-,F/C,D,D
Emergent Sequence,2,Uncommon,Sorcery,Green,B-,B-,B,B
Exponential Growth,XX+2,Rare,Sorcery,Green,C,D-,C,F/C
Field Trip,3,Common,Sorcery,Green,C+,C+,A,B-
Fortifying Draught,1,Uncommon,Instant,Green,C,C+,D,C
Gnarled Professor,4,Rare,Creature,Green,B,B+,A,A
Harmonize (MA),4,Rare,Sorcery,Green,B-,B,B,B/B+
Honor Troll,3,Uncommon,Creature,Green,C+,B,B,C
Karok Wrangler,5,Uncommon,Creature,Green,B-,C,D,B
