multiverse_id,mtgo_id,set,collector_number,lang,rarity,name,mana_cost,cmc,type_line,artist,usd_price,usd_foil_price,eur_price,tix_price,image_uri,scryfall_uri
513568,88659,STX,91,en,U,Academic Dispute,{R},1.0,Instant,Manuel Castañón,0.24,0.38,0.06,0.02,https://c1.scryfall.com/file/scryfall-cards/large/front/4/6/4620cc3b-e401-4096-b310-fed080806344.jpg?1617551410,https://scryfall.com/card/stx/91/academic-dispute
513484,88491,STX,7,en,R,Academic Probation,{1}{W},2.0,Sorcery — Lesson,Cristi Balanescu,0.42,2.78,0.19,,https://c1.scryfall.com/file/scryfall-cards/large/front/0/5/05521edf-f47f-4e7a-aec5-cdc4ae7368c2.jpg?1617444412,https://scryfall.com/card/stx/7/academic-probation
513754,89031,STX,262,en,U,Access Tunnel,"",0.0,Land,Alayna Danner,0.24,0.31,0.09,0.02,https://c1.scryfall.com/file/scryfall-cards/large/front/e/d/edf8eb51-9643-4c54-b38e-e7abea92bbe1.jpg?1617453624,https://scryfall.com/card/stx/262/access-tunnel
513596,88715,STX,119,en,R,Accomplished Alchemist,{3}{G},4.0,Creature — Elf Druid,Randy Vargas,0.88,3.98,0.36,,https://c1.scryfall.com/file/scryfall-cards/large/front/0/d/0d7b7830-b65e-4c53-98e8-152026764e4b.jpg?1617223718,https://scryfall.com/card/stx/119/accomplished-alchemist
513654,88831,STX,162,en,U,Aether Helix,{3}{G}{U},5.0,Sorcery,Torstein Nordstrand,0.23,0.49,0.07,0.03,https://c1.scryfall.com/file/scryfall-cards/large/front/7/d/7d1c653e-f629-4105-a52c-379c5cd78208.jpg?1617222957,https://scryfall.com/card/stx/162/aether-helix
513485,88493,STX,8,en,C,Ageless Guardian,{1}{W},2.0,Creature — Spirit Soldier,Nicholas Gregory,,,,0.02,https://c1.scryfall.com/file/scryfall-cards/large/front/4/a/4a5ff6af-402f-4bf6-a75b-dc1e0e40aff6.jpg?1617070145,https://scryfall.com/card/stx/8/ageless-guardian
513513,88549,STX,36,en,C,Arcane Subtraction,{1}{U},2.0,Instant,Anastasia Ovchinnikova,0.23,0.48,0.09,0.01,https://c1.scryfall.com/file/scryfall-cards/large/front/6/8/68cdb00c-ea86-4b72-8f62-570820edfa1b.jpg?1617445626,https://scryfall.com/card/stx/36/arcane-subtraction
513514,88551,STX,37,en,R,Archmage Emeritus,{2}{U}{U},4.0,Creature — Human Wizard,Caio Monteiro,1.7,3.69,1.33,,https://c1.scryfall.com/file/scryfall-cards/large/front/7/6/761df6cd-0928-4167-8902-58fdb50181a0.jpg?1616693970,https://scryfall.com/card/stx/37/archmage-emeritus
513755,89033,STX,263,en,C,Archway Commons,"",0.0,Land,Piotr Dura,0.21,0.31,0.04,0.01,https://c1.scryfall.com/file/scryfall-cards/large/front/f/6/f6f6a2ff-7eb7-4680-af2b-e69ac88a65c9.jpg?1617219730,https://scryfall.com/card/stx/263/archway-commons
513569,88661,STX,92,en,U,Ardent Dustspeaker,{4}{R},5.0,Creature — Minotaur Shaman,Mads Ahm,,,0.09,0.02,https://c1.scryfall.com/file/scryfall-cards/large/front/7/f/7ff4832a-26c0-4da5-abbb-1941e7084e72.jpg?1617447769,https://scryfall.com/card/stx/92/ardent-dustspeaker
513540,88603,STX,63,en,C,Arrogant Poet,{1}{B},2.0,Creature — Human Warlock,Billy Christian,0.2,0.67,0.04,0.01,https://c1.scryfall.com/file/scryfall-cards/large/front/5/5/556a0816-83c5-41dc-8546-213b21e2cceb.jpg?1617551429,https://scryfall.com/card/stx/63/arrogant-poet
516909,88773,STX,147,en,R,Augmenter Pugilist // Echoing Equation,{1}{G}{G} // {3}{U}{U},3.0,Creature — Troll Druid // Sorcery,Volkan Baǵa,1.64,11.65,1.13,,https://c1.scryfall.com/file/scryfall-cards/large/front/d/9/d9131fc3-018a-4975-8795-47be3956160d.jpg?1617452954,https://scryfall.com/card/stx/147/augmenter-pugilist-echoing-equation
